29999,No-Churn Watermelon Ice Cream Slices,"['One 4- to 5-pound mini seedless watermelon', 'One 14-ounce can sweetened condensed milk', 'Pinch fine salt', '2 cups heavy cream, chilled']","{'Step 1': 'Cut a thin slice off the top of the watermelon, just enough to show the pink of the inside flesh. Stand the watermelon upright vertically in a large bowl. Place an immersion blender into the cut part at the top of the watermelon and puree the flesh, moving the blender in and around, following the shape of the inside of the watermelon. Be careful not to cut through the sides or bottom of the watermelon rind.', 'Step 2': 'Pour out the juice and reserve 1 1/2 cups for the ice cream; save the rest for another use. Using a spoon, scoop out any remaining red watermelon flesh so you have a smooth white interior (this is important so the melon freezes properly). Make sure there is no juice remaining inside and pat dry with a paper towel.', 'Step 3': 'Freeze the watermelon while you make the ice cream.', 'Step 4': 'Whisk together the condensed milk, salt and reserved watermelon juice in a large bowl and set aside.', 'Step 5': 'Whip the heavy cream in a large bowl with an electric mixer on medium-high speed until firm peaks form, about 2 minutes. Fold about one-half of the whipped cream into the condensed milk mixture with a rubber spatula until combined, then fold the lightened mixture into the remaining whipped cream until well blended. Pour the mixture into the frozen watermelon, filling it all the way to the top. Cover with plastic wrap and freeze until solid, 3 hours and up to overnight.', 'Step 6': ""If frozen overnight, let the watermelon thaw for about 2 hours in the refrigerator before serving. Place the watermelon cut-side down on a cutting board and halve lengthwise with a long chef's knife. Cut each half lengthwise into 3 wedges.""}"
30000,No-Cook Beet-Orange Salad,[],"{'Step 1': 'Whisk 2 tablespoons orange juice, 2 teaspoons sherry vinegar and 1 teaspoon dijon mustard in a bowl; whisk in 2 tablespoons olive oil and season with salt and pepper. Thinly slice 1 1/2 pounds peeled chioggia or golden beets. Toss with the vinaigrette, segments from 2 oranges, 2 cups fresh parsley and 1/2 cup torn mint. Top with chopped marcona almonds and crumbled goat cheese.', 'Step 2': ""TIP:  Slice the beets on a mandoline for this no-cook salad-it'll come together in minutes!"", 'Step 3': 'How to Peel and Juice a Beet'}"
30001,No-Cream Alfredo Sauce,"['Kosher salt', '12 tablespoons (1 1/2 sticks) unsalted butter, cut into small cubes\xa0', '6 ounces Parmesan, freshly grated (about 2 cups)\xa0', '1 pound dried fettuccine\xa0\xa0', 'Freshly ground black pepper\xa0']","{'Step 1': 'Bring a large pot of salted water to boil. Put the butter and cheese in a large bowl and set aside.', 'Step 2': 'Add the fettuccine to the boiling water and cook, stirring occasionally, according to the package instructions for al dente. Reserve 1 cup of the pasta water, then drain the pasta and add it to the large bowl. Using tongs, gently toss the pasta with the butter and cheese, adding pasta water as necessary to create a creamy looking sauce. Top with a few grinds of pepper.'}"
30002,No-Fry Sheet-Pan Eggplant Parmesan,"['4 tablespoons olive oil', '2 large cloves garlic, thinly sliced', 'One 28-ounce can crushed tomatoes', '1/4 teaspoon crushed red pepper flakes', 'Kosher salt', '1/3 cup fresh basil leaves, chopped, plus more torn leaves for serving', '1 medium-large eggplant (about 1 1/2 pounds), sliced into 1/2-inch-thick rounds', '1/3 cup all-purpose flour', '2 eggs, beaten', '3/4 cup Italian-style breadcrumbs', '1 pound fresh mozzarella, thinly sliced', '1/4 cup grated Parmesan']","{'Step 1': 'Preheat the oven to 450 degrees F.', 'Step 2': 'Put 2 tablespoons olive oil and the garlic in a large skillet and place over medium heat. When the garlic sizzles and its edges start to brown, add the tomatoes, red pepper flakes and 3/4 teaspoon salt. Bring to a simmer and continue to cook, stirring occasionally, until the sauce thickens, about 8 minutes. Remove from heat and stir in the chopped basil.', 'Step 3': 'Heat an 18-by-13-inch sheet pan in the oven for at least 10 minutes while you bread the eggplant. Line up 3 shallow dishes; fill one with the flour, one with the beaten eggs, and one with the breadcrumbs. Sprinkle both sides of the eggplant slices with salt. Dredge an eggplant slice in the flour (tapping off excess), then dip in the egg, and finally dredge it in the breadcrumbs. Repeat with the remaining eggplant.', 'Step 4': 'When all the eggplant slices are breaded, carefully remove the heated sheet pan from the oven and brush it with 2 tablespoons olive oil. Place the eggplant on the sheet pan in a single layer. Bake until the undersides are crisp and browned, 8 to 10 minutes, then flip the slices and continue baking until they are golden on the second side, 8 to 10 minutes more.', 'Step 5': 'Top the baked eggplant with the tomato sauce, mozzarella and Parmesan. Return the pan to the oven and bake, rotating halfway through, until the cheese melts and browns and the sauce is bubbly, 20 to 25 minutes. Top with torn basil before serving.'}"
30003,No-Fuss Pizza Dough,"['1 cup tepid water', '3 tablespoons extra-virgin olive oil, plus more for oiling the bowl', '2 teaspoons sugar', '1 1/2 teaspoons kosher salt', '3 cups all-purpose flour, plus more for kneading', '2 1/2 teaspoons active dry yeast (1 package)']","{'Step 1': 'Stir together the water, oil, sugar and salt in a liquid measuring cup until the sugar dissolves. Whisk the flour and yeast in a large bowl, make a well in the center, and add the liquid mixture. With a wooden spoon or your hand, gradually stir the flour into the liquid to make a rough dough. Pull the dough together into a ball. Turn onto a work surface dusted with flour. Knead until the dough is smooth and elastic, about 10 minutes, using a little flour if necessary to keep it from sticking.', 'Step 2': 'Shape the dough into a ball. Put it in a large, lightly oiled bowl and turn it to coat with the oil. Cover the bowl with plastic wrap and let rise until double in size, about 1 hour. Punch the dough down, knead briefly, shape it into a ball, cover, and let rise until soft and puffy, about 45 minutes more.'}"
30004,No-Groni,"['1/2 cup sugar', '1/2 cup water', '2 wide strips orange zest', '1 teaspoon juniper berries', '1 teaspoon whole black peppercorns', '1 teaspoon coriander seeds', '1 small sprig rosemary', '2 ounces distilled nonalcoholic spirits (such as Seedlip Grove 42)', '2 ounces bitter red Italian soda (such as Sanbittèr)', '1 ounce tonic water', '1 ounce dry nonalcoholic red wine', 'A few dashes of Peychaud’s bitters (optional)', 'Orange peel, for garnish']","{'Step 1': 'Make the spiced syrup: Combine the sugar, water, orange zest, juniper berries, peppercorns, coriander seeds and rosemary in a small saucepan. Bring to a simmer over medium heat, stirring to dissolve the sugar. Transfer to a container and refrigerate until cool, about 30 minutes. Strain the syrup.', 'Step 2': 'Make the drink: Combine the spirits, soda, tonic water, wine and bitters in a liquid measuring cup. Add 1 ounce of the spiced syrup; stir well.', 'Step 3': 'Pour the drink into a rocks glass filled with ice. Garnish with orange peel.'}"
30005,No-Knead Peasant Bread,"['2 1/2 cups unbleached bread flour', '1/2 cup whole-wheat flour', '1/2 teaspoon active dry yeast', '1 1/2 teaspoons salt', 'All-purpose flour, for dusting']","{'Step 1': 'Combine the bread flour, whole-wheat flour, yeast and salt in a large bowl. Add 1 1/2 cups lukewarm water (about 100 degrees F) and mix with your hands or a spoon until the dough comes together (it will be wet and sticky). Cover the dough tightly with plastic wrap. If you have extra time, refrigerate 12 to 24 hours; this is not necessary but will improve the flavor of the bread.', 'Step 2': 'Let the dough rise, covered, at room temperature for about 18 hours; this rise is necessary whether you refrigerate the dough first or not. The surface will be bubbly after rising.', 'Step 3': 'Generously dust a work surface with all-purpose flour. Turn the dough out onto the flour, then sprinkle flour on top. Fold the top and bottom of the dough into the center, then fold in the sides to make a free-form square. Use a dough scraper or a spatula to turn the dough over, then tuck the corners under to form a ball.', 'Step 4': 'Line a baking sheet with parchment paper and generously dust with flour. Transfer the dough to the baking sheet, seam-side down, and sprinkle with more flour. Cover with a cotton kitchen towel (do not use terry cloth) and let rise at room temperature until doubled in size, 2 to 3 hours.', 'Step 5': 'Position a rack in the bottom of the oven and place a 2- or 4-quart cast-iron or enameled Dutch oven (without the lid) on the rack. Preheat the oven to 450 degrees F for at least 30 minutes. When the dough has doubled, carefully transfer the hot pot to a heatproof surface. Uncover the dough, lift up the parchment and quickly invert the dough into the pot (shake the pot to center the dough, if necessary). Cover with the lid and bake 30 minutes, then uncover and bake until brown and crusty, 15 to 30 more minutes. Turn out onto a rack to cool.'}"
30006,No-Peek Tomato Chicken,"['Nonstick cooking spray, for the baking dish', '1 1/2 cups long-grain white rice\xa0', '1 teaspoon dried basil\xa0', '1 teaspoon garlic powder\xa0', 'Kosher salt and freshly ground black pepper\xa0', 'Two 14.5-ounce cans diced tomatoes (not drained)\xa0', '1 1/2 cups creamy tomato soup (canned or boxed)\xa0', '4 boneless, skinless chicken breasts (about 6 ounces each)\xa0', 'One 1-ounce package onion soup mix\xa0']","{'Step 1': 'Preheat the oven to 350 degrees F. Spray a 9-by-13-inch baking dish with nonstick spray.', 'Step 2': ""Combine the rice, dried basil, garlic powder, 1/2 teaspoon salt (see Cook's Note) and a few grinds pepper in the baking dish. Add the diced tomatoes and tomato soup and stir to evenly disperse."", 'Step 3': 'Place the chicken breasts on top of the rice mixture side-by-side in a single layer. Sprinkle the chicken breasts with 1/2 teaspoon salt and a few grinds of pepper. Sprinkle the onion soup mixture over the top of the entire dish, concentrating a little more heavily on the chicken (the onions will brown more evenly there and flavor the chicken).', 'Step 4': 'Cover the baking dish tightly with aluminum foil and bake until the chicken and rice are cooked through, about 1 hour and 25 minutes. Let sit, still covered, for 15 minutes to allow the rice to absorb any remaining liquid. Uncover and serve.'}"
30007,No-Roll Cinnamon Rolls,"['1 pound fresh pizza dough', 'All-purpose flour, for rolling\xa0', 'Nonstick cooking spray, for the pan\xa0', '1/2 cup packed light brown sugar\xa0', '2 teaspoons ground cinnamon\xa0', '6 tablespoons unsalted butter, at room temperature\xa0', '1/2 cup confectioners’ sugar\xa0', '1 to 2 tablespoons whole milk\xa0', '1/4 teaspoon pure vanilla extract']","{'Step 1': 'Allow the dough to rest at room temperature for 30 minutes on a floured surface.', 'Step 2': 'Preheat the oven to 350 degrees F. Spray an 8 1/2-by-4 1/2-inch loaf pan with nonstick cooking spray.', 'Step 3': 'Combine the brown sugar and cinnamon in a small bowl. Set aside.', 'Step 4': 'Roll out the dough to an 8-by-14-inch rectangle. Spread the butter over the dough. Sprinkle the brown sugar mixture over the butter and pat down lightly. With a long side facing you, make 3 vertical cuts in the dough, creating 4 equal strips, each 8 inches long and 3 1/2 inches wide. Place one strip of dough into the prepared loaf pan, sugar-side up. Repeat with the remaining strips of dough, stacking them.', 'Step 5': 'Bake until golden brown and puffed, 28 to 30 minutes. Allow to cool for 5 minutes. Invert the pan onto a serving platter and set aside until just cool enough to slice.', 'Step 6': 'To make the glaze, sift the confectioners’ sugar into a medium bowl. Whisk in the milk and vanilla to make a smooth glaze.', 'Step 7': 'Slice the cinnamon roll loaf into pieces and drizzle with the glaze.'}"
30008,No-Worry Poached Eggs,"['2 tablespoons distilled white vinegar', 'Large eggs']","{'Step 1': 'Put the vinegar in a small or medium saucepan (depending on how many eggs you are making). Gently crack the eggs into the vinegar. Holding the saucepan handle, rock or swirl the pot gently so the vinegar redistributes between the eggs. This will help start the coagulation of the whites.', 'Step 2': 'Bring a teakettle filled with water to a boil and then gently pour the water down the inside side of the pan until you have enough water to covering the eggs by about 2 inches.', 'Step 3': 'Cover and set a timer for 5 minutes. This will help set the eggs. Uncover, turn the heat on high and quickly bring to a boil. As soon as the water is boiling, turn off the heat. Push any foam that has risen to the top to the side and immediately remove the eggs with a slotted spoon. The whites will be set but the yolk will still be runny. For harder cooked eggs, boil for another 1 to 2 minutes.'}"
30009,No-Yeast Dinner Rolls,"['1 1/2 sticks (12 tablespoons) unsalted butter, melted and cooled, plus more for the baking dish', ""4 cups all-purpose flour (see Cook's Note)\xa0"", '5 teaspoons baking powder\xa0', '2 teaspoons sugar\xa0', '2 teaspoons kosher salt\xa0', '1 1/2 cups milk, at room temperature\xa0']","{'Step 1': 'Preheat the oven to 375 degrees F. Coat the bottom of a 9-by-13-inch baking dish with butter.', 'Step 2': 'Whisk together the flour, baking powder, sugar and salt in a large bowl. Whisk together the milk and 1/2 cup of the butter in a medium bowl. Pour the wet ingredients into the dry and combine with a wooden spoon; do not overwork the dough. It should be wet.', 'Step 3': 'Divide the dough into 12 pieces and shape each into a ball. Arrange the dough balls in the prepared baking dish. Pour the remaining 1/4 cup butter all over the dough and bake until golden brown, 35 to 40 minutes.'}"
30010,No-Yeast Pizza Dough,"['1 1/3 cups all-purpose flour, plus more for dusting', '1 tablespoon coarse cornmeal\xa0', '1 3/4 teaspoons baking powder\xa0', '1/2 teaspoon granulated sugar\xa0', '1/2 teaspoon kosher salt\xa0', '1/4 teaspoon baking soda\xa0', '2 tablespoons olive oil\xa0', 'Assorted pizza toppings such as sauce, shredded cheese, meat and vegetables, as desired\xa0']","{'Step 1': 'Position an oven rack about 8 inches from the broiler element and preheat the broiler.', 'Step 2': 'Combine the flour, cornmeal, baking powder, sugar, salt and baking soda in a food processor and pulse to combine. With the motor running, add 1/2 cup water and process, scraping down the sides as needed, until the flour is incorporated and the dough comes together to form a ball that is still slightly sticky.', 'Step 3': 'Lightly flour a work surface and your hands. Form the dough into a neat ball between your hands and put on the work surface. Sprinkle with flour and roll into a 10-inch circle.', 'Step 4': 'Spread the olive oil in a 12-inch cast-iron skillet to cover the bottom. Put the dough in the skillet and flip so both sides are coated in oil. Top with the desired toppings.', 'Step 5': 'Put the skillet over high heat and cook for 5 minutes, then transfer to the boiler and cook until the cheese is melted and golden, about 4 minutes.'}"
30011,No-Yeast Whole Wheat Za'atar Bread,"[""2 1/2 cups whole wheat flour, plus more for dusting (see Cook's Note)"", ""1 cup bread flour (see Cook's Note)"", '2 tablespoons sugar', ""1 tablespoon za'atar, plus more for topping"", '2 teaspoons finely grated lemon zest (from 1 lemon)', '1 1/2 teaspoons kosher salt', '1 teaspoon baking soda', '1/4 teaspoon baking powder', '1 1/2 cups buttermilk, plus more for brushing', '5 tablespoons unsalted butter, melted and cooled slightly', '1 large egg', '2 teaspoons white sesame seeds']","{'Step 1': 'Preheat an oven to 375 degrees F. Line a 9-inch round cake pan with a large sheet of parchment, pressing it into the edges of the pan and leaving an overhang on 2 sides (the extra parchment will help you unmold the loaf later).', 'Step 2': ""Whisk the whole wheat flour, bread flour, sugar, za'atar, lemon zest, salt, baking soda and baking powder together in a large bowl. Whisk the buttermilk, melted butter and egg together in a separate bowl or liquid measuring cup until combined. Make a well in the center of the dry ingredients and pour the buttermilk mixture into the center. Use a wooden spoon or rubber spatula to stir the mixture until it starts to come together in a shaggy mass."", 'Step 3': 'Lightly dust a work surface with flour. Turn the dough mixture out onto the floured surface and knead a few times to bring it together. Shape it into a domed disk that’s about 7-inches in diameter. Place the dough into the prepared pan and cut a cross about 1/2 inch deep into the center of the dough using a sharp knife. Brush the top and sides with more buttermilk, then sprinkle with a few good pinches of za’atar and the sesame seeds.', 'Step 4': 'Bake until the top is puffed and lightly browned and a toothpick inserted in the center comes out clean, about 1 hour. Remove from the oven and use the parchment overhang to lift the bread from the pan. Place on a wire rack to cool completely.'}"
30012,Nominee Nachos,[],"{'Step 1': 'Saute chopped mushrooms in butter and olive oil. Add minced shallots and a drizzle of truffle oil; season with salt and pepper. Spoon onto white tortilla chips; top with a slice of taleggio cheese and a dollop of ricotta. Bake at 375 degrees until the cheese melts, about 5 minutes.'}"
30013,Non-Alcoholic Margarita,"['2/3 cup fresh lime juice', '1/3 cup fresh orange juice\xa0', '1/3 cup light agave syrup\xa0', 'Kosher salt\xa0', '1 cup ice cubes\xa0', '1 cup chilled lime seltzer\xa0']","{'Step 1': 'Combine the lime juice, orange juice and agave in a spouted measuring cup. Pour into a 12-compartment ice cube tray and freeze until solid, at least 4 hours and up to overnight.', 'Step 2': 'Pour the salt into a small dish. Dip the rims of 2 glasses in water, then dip the rims in the salt to coat.', 'Step 3': 'Combine the ice cubes, seltzer and frozen juice cubes in a blender and blend on high until smooth and pourable. Pour into the prepared glasses and serve immediately.'}"
30014,Non-Cereal Crispy Treats,"['Nonstick cooking spray, for greasing the pan', '4 tablespoons unsalted butter, chopped', 'One 10-ounce bag standard marshmallows', 'Two 10.3-ounce containers salted mixed nuts', 'One 7.3-ounce bag kettle corn', 'One 14.3-ounce package chocolate sandwich cookies, such as Oreos, crushed', '2 cups cinnamon teddy bear cookies, plus 2 cups chocolate teddy bear cookies, plus 2 cups honey teddy bear cookies, such as Teddy Grahams, plus 2 cups animal crackers', '4 cups potato chips plus 4 cups mini pretzel twists', '8 cups fish-shape cheese crackers, such as Flavor Blasted Goldfish']","{'Step 1': 'Spray an 8-by-8-inch baking dish with cooking spray and line with parchment paper, leaving a 2-inch hangover on at least two sides.', 'Step 2': 'Melt the butter in a large saucepan over medium-low heat. Add the marshmallows and stir continuously until melted, about 5 minutes. Remove from the heat and stir in the mix-ins of your choice until coated.', 'Step 3': 'Press the mixture into the prepared baking dish and let cool completely at room temperature, about 1 hour.', 'Step 4': 'Use the parchment overhang to lift the treats from the dish. Cut into sixteen 2-inch square bars.'}"
30015,Nonalcoholic Eggnog,"['3 large eggs plus 2 large egg yolks', '3/4 cup sugar', 'Kosher salt', '3 1/2 cups whole milk', '1 1/2 cups heavy cream', '1 teaspoon pure vanilla extract', '1/4 teaspoon freshly ground nutmeg, plus more for sprinkling', 'Finely grated lemon zest, for serving, optional']","{'Step 1': 'Whisk together the eggs, egg yolks, sugar and a pinch of salt in a medium bowl.', 'Step 2': 'Heat the milk and 3/4 cup of the cream in a medium saucepan over medium heat until the liquid starts to steam; remove from the heat.', 'Step 3': 'Whisk about 1 cup of the hot milk mixture into the egg mixture, then pour the milk-egg mixture back into the saucepan. Return the saucepan to medium heat, and cook, stirring constantly with a wooden spoon, until the mixture is thick enough to coat the back of the spoon and a thermometer reads 165 degrees F, about 5 minutes.', 'Step 4': 'Remove the saucepan from the heat, and stir in the vanilla and nutmeg. Strain the liquid through a fine mesh strainer into a medium bowl, and let it cool at room temperature until it is no longer hot, about 1 hour. Refrigerate until cold, about 2 hours up to 3 days.', 'Step 5': 'When ready to serve, whip the remaining 3/4 cup cream with an electric mixer in a large bowl to medium peaks. Then, while whisking, slowly pour in the cold milk-egg mixture. The eggnog should be creamy and thicker than heavy cream. Serve with a light sprinkle of nutmeg and lemon zest if using.'}"
30016,Nonalcoholic Mojito,"['1/2 cup loosely packed fresh mint leaves plus 2 sprigs, for serving', '3 limes, 1 quartered, 2 juiced (about 1/4 cup)', '3 ounces nonalcoholic rum, such as Lyre’s White Cane Spirit, optional', '2 tablespoons light agave syrup', '2 cups ice', '1/2 cup seltzer or club soda']","{'Step 1': 'Add the mint leaves and lime quarters to a cocktail shaker and muddle with a muddler or the handle of a wooden spoon until the mint has released its oils, about 20 seconds. Add the lime juice, nonalcoholic rum, if using, agave and ice and shake vigorously until the strainer starts to develop a frost on the outside, about 30 seconds. Divide the contents equally between 2 large rocks or high ball glasses. Fill the glasses with seltzer and serve with a fresh sprig of mint.'}"
30017,Nonalcoholic Piña Colada,"['1/2 cup coconut milk\u202f', '1/4 cup cream of coconut, such as Coco Lopez', '3 tablespoons light agave syrup', '1 cup fresh or frozen pineapple chunks plus 2 pineapple wedges, for garnish', 'Juice of 1/2 lime (about 1 tablespoon)', '1 1/2 cups ice\u202f', '3 ounces nonalcoholic rum, such as Lyre’s White Cane Spirit, optional']","{'Step 1': 'Add the coconut milk, cream of coconut and agave to a blender and blend until well combined, about 20 seconds. Add the pineapple chunks and lime juice and blend until smooth, another 30 to 45 seconds, then add the ice and nonalcoholic rum, if using, and blend until smooth and creamy. Divide between 2 tall or daiquiri glasses and garnish each with a pineapple wedge. (I used frozen chunks but use fresh ones if you have them.)'}"
30018,Nonalcoholic Strawberry Daiquiri,"['2 cups fresh strawberries or one 10-ounce bag frozen strawberries, plus 1 strawberry, halved, for serving', '1 cup ice', '3/4 cup citrus soda, such as Fresca, Sprite or San Pellegrino', '3 ounces nonalcoholic rum, such as Lyre’s White Cane Spirit, optional\u202f', '5 tablespoons light agave syrup', '1/4 cup lime juice']","{'Step 1': 'Add the strawberries, ice, citrus soda, nonalcoholic rum, if using, agave and lime juice to a blender and blend until smooth. Serve in 2 tall glasses or daiquiri glasses garnished with a strawberry half on each rim.'}"
30019,Nonpareil Flowers,"['Melted dark chocolate or brown piping gel', '1 frosted cupcake (about 2 tablespoons frosting works best)', '6 small black and white nonpareils', '1 green chewy fish-shaped candy or domed green jelly candy']","{'Step 1': 'Pipe 3 thin lines of chocolate across the cupcake with stem ends touching. Arrange the nonpareils on the stems. Cut the fish into 2 leaves, and arrange at the base of the stems.'}"
30020,Noodle Kugel,"['1 stick unsalted butter, plus more for the dish', '1 large onion, chopped', '1 tablespoon plus 1/4 teaspoon sugar', 'Kosher salt', '12 ounces wide egg noodles', 'Freshly ground pepper', '3 large eggs', '2 cups small-curd cottage cheese', '2 cups sour cream', '2 cups whole milk', 'Pinch of ground cinnamon', '1/2 teaspoon grated orange zest', '3 cups cornflakes, coarsely crushed']","{'Step 1': 'Preheat the oven to 350 degrees F. Butter a 3-quart baking dish. Melt 6 tablespoons butter in a large skillet over medium heat. Add the onion and 1/4 teaspoon sugar and cook until soft and golden brown, 8 to 10 minutes. Transfer to a large bowl, reserving the skillet.', 'Step 2': 'Meanwhile, bring a large pot of salted water to a boil; add the noodles and cook until al dente, about 6 minutes. Drain the noodles and add to the bowl with the onion mixture; season with salt and pepper.', 'Step 3': 'Pulse the eggs, cottage cheese, sour cream, milk, cinnamon, orange zest, the remaining 1 tablespoon sugar and 1 teaspoon salt in a food processor until smooth. Add to the noodles and toss, then transfer the mixture to the prepared dish. Melt the remaining 2 tablespoons butter in the skillet over medium heat, add the cornflakes and toss. Sprinkle over the pasta and bake until just set, 35 to 40 minutes. Let rest 10 minutes before serving.'}"
30021,Noodles with Spicy Tomato Sauce,[],"{'Step 1': 'Toast 8 ounces fideo or broken spaghetti in a skillet with olive oil over low heat, 4 minutes. Stir in 1 cup chopped scallions and 2 teaspoons ground cumin. Add 1 1/2 cups chicken broth and one 14-ounce can diced tomatoes with chiles. Simmer, stirring, until the noodles are tender, 12 minutes. Season with salt. Top with chopped cilantro and crumbled Cotija cheese.'}"
30022,Noodles with Tofu,"['1/3 cup seasoned rice vinegar', '2 tablespoons low-sodium soy sauce', 'Kosher salt', '1 red jalapeno pepper, halved and thinly sliced 1 tablespoon vegetable oil', '1 14-ounce package firm tofu, drained, cut into 4 equal pieces and patted dry\xa0', '8 ounces sliced shiitake mushrooms (about 4 cups)', 'Freshly ground pepper', '1 10- to 12-ounce package Chinese egg noodles', '1 bunch broccolini, trimmed and cut into 2-inch pieces', '1 tablespoon toasted sesame oil', '2 cups bean sprouts', '2 scallions, thinly sliced']","{'Step 1': 'Whisk the vinegar, 1 tablespoon water, 1/2 tablespoon soy sauce and 1/2 teaspoon salt in a small bowl. Add the jalapeno; set aside.', 'Step 2': 'Heat the vegetable oil in a medium nonstick skillet over medium-high heat. Add the tofu and cook until golden brown, 3 to 4 minutes per side; transfer to a cutting board. Add the mushrooms to the skillet and cook, stirring, until slightly wilted, about 1 minute. Add the remaining 1 1/2 tablespoons soy sauce, 1 tablespoon water and a few grinds of pepper to the skillet. Cook until the mushrooms soften, about 2 minutes. Quarter each piece of tofu and transfer to a bowl; add the mushrooms and 2 tablespoons of the vinegar mixture and toss. Set aside.', 'Step 3': 'Meanwhile, bring a large pot of salted water to a boil. Add the noodles and cook as the label directs, adding the broccolini during the last 2 minutes of cooking. Drain and rinse under cold water; transfer to a large bowl. Add the sesame oil; toss to coat.', 'Step 4': 'Divide the noodles and broccolini among bowls. Top with the tofu, mushrooms and sprouts and drizzle with the remaining jalapeno-vinegar mixture. Sprinkle with the scallions.'}"
30023,Nordic Breakfast Porridge,"['2 1/2 cups whole milk', '1 cup barley flakes', '2 tablespoons light brown sugar', '1 tablespoon unsalted butter', 'Kosher salt', '1 pint raspberries', '1 tablespoon light brown sugar', '1/2 Granny Smith apple, cut into matchsticks', '2 tablespoons roasted pistachios, chopped', '4 teaspoons chia seeds, covered in 1 tablespoon water', '1/4 cup whole milk', 'Ground cinnamon, for sprinkling']","{'Step 1': 'For the barley porridge: Gently bring the milk and barley flakes to a boil over medium heat in a medium saucepan. Reduce the heat to a simmer, then cover and cook until the milk is almost absorbed and the barley is super soft and still a bit creamy, about 15 minutes. Stir in the sugar, butter and 1/2 teaspoon salt.', 'Step 2': 'For the toppings: Meanwhile, roughly smash the raspberries with the sugar in a small bowl with a fork.', 'Step 3': 'Divide the porridge among 4 bowls. Working around the edges of the bowls, make neat piles of the toppings, placing a quarter of the crushed raspberries, apple sticks, pistachios and chia seeds in each bowl. Drizzle each with 1 tablespoon milk and sprinkle with some cinnamon to finish.'}"
